Year,Age,Race & Hispanic Origin,Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,0â€“14,Hispanic,14,1999,15â€“24,Hispanic,148,1999,25â€“34,Hispanic,446,1999,35â€“44,Hispanic,641,1999,45â€“54,Hispanic,320,1999,55â€“64,Hispanic,65,1999,65â€“74,Hispanic,25,1999,All Ages,Non-Hispanic White,,1999,25â€“34,Non-Hispanic Black,428
2000,0â€“14,Hispanic,7,2000,15â€“24,Hispanic,127,2000,25â€“34,Hispanic,383,2000,35â€“44,Hispanic,555,2000,45â€“54,Hispanic,279,2000,55â€“64,Hispanic,64,2000,65â€“74,Hispanic,17,2000,All Ages,Non-Hispanic White,13171,2000,25â€“34,Non-Hispanic Black,370
2001,0â€“14,Hispanic,9,2001,15â€“24,Hispanic,146,2001,25â€“34,Hispanic,372,2001,35â€“44,Hispanic,547,2001,45â€“54,Hispanic,306,2001,55â€“64,Hispanic,67,2001,65â€“74,Hispanic,24,2001,All Ages,Non-Hispanic White,14949,2001,25â€“34,Non-Hispanic Black,347
2002,0â€“14,Hispanic,11,2002,15â€“24,Hispanic,199,2002,25â€“34,Hispanic,404,2002,35â€“44,Hispanic,664,2002,45â€“54,Hispanic,417,2002,55â€“64,Hispanic,89,2002,65â€“74,Hispanic,29,2002,All Ages,Non-Hispanic White,18406,2002,25â€“34,Non-Hispanic Black,399
2003,0â€“14,Hispanic,15,2003,15â€“24,Hispanic,226,2003,25â€“34,Hispanic,467,2003,35â€“44,Hispanic,673,2003,45â€“54,Hispanic,471,2003,55â€“64,Hispanic,109,2003,65â€“74,Hispanic,25,2003,All Ages,Non-Hispanic White,20375,2003,25â€“34,Non-Hispanic Black,373
2004,0â€“14,Hispanic,8,2004,15â€“24,Hispanic,213,2004,25â€“34,Hispanic,428,2004,35â€“44,Hispanic,633,2004,45â€“54,Hispanic,432,2004,55â€“64,Hispanic,143,2004,65â€“74,Hispanic,29,2004,All Ages,Non-Hispanic White,22024,2004,25â€“34,Non-Hispanic Black,374
2005,0â€“14,Hispanic,14,2005,15â€“24,Hispanic,263,2005,25â€“34,Hispanic,509,2005,35â€“44,Hispanic,690,2005,45â€“54,Hispanic,532,2005,55â€“64,Hispanic,152,2005,65â€“74,Hispanic,36,2005,All Ages,Non-Hispanic White,23604,2005,25â€“34,Non-Hispanic Black,473
2006,0â€“14,Hispanic,19,2006,15â€“24,Hispanic,247,2006,25â€“34,Hispanic,590,2006,35â€“44,Hispanic,780,2006,45â€“54,Hispanic,628,2006,55â€“64,Hispanic,199,2006,65â€“74,Hispanic,26,2006,All Ages,Non-Hispanic White,27274,2006,25â€“34,Non-Hispanic Black,510
2007,0â€“14,Hispanic,22,2007,15â€“24,Hispanic,297,2007,25â€“34,Hispanic,557,2007,35â€“44,Hispanic,712,2007,45â€“54,Hispanic,649,2007,55â€“64,Hispanic,196,2007,65â€“74,Hispanic,38,2007,All Ages,Non-Hispanic White,29217,2007,25â€“34,Non-Hispanic Black,437
2008,0â€“14,Hispanic,13,2008,15â€“24,Hispanic,294,2008,25â€“34,Hispanic,600,2008,35â€“44,Hispanic,700,2008,45â€“54,Hispanic,637,2008,55â€“64,Hispanic,222,2008,65â€“74,Hispanic,49,2008,All Ages,Non-Hispanic White,29966,2008,25â€“34,Non-Hispanic Black,375
2009,0â€“14,Hispanic,18,2009,15â€“24,Hispanic,291,2009,25â€“34,Hispanic,595,2009,35â€“44,Hispanic,672,2009,45â€“54,Hispanic,696,2009,55â€“64,Hispanic,249,2009,65â€“74,Hispanic,54,2009,All Ages,Non-Hispanic White,30303,2009,25â€“34,Non-Hispanic Black,400
2010,0â€“14,Hispanic,17,2010,15â€“24,Hispanic,308,2010,25â€“34,Hispanic,615,2010,35â€“44,Hispanic,677,2010,45â€“54,Hispanic,612,2010,55â€“64,Hispanic,262,2010,65â€“74,Hispanic,61,2010,All Ages,Non-Hispanic White,31711,2010,25â€“34,Non-Hispanic Black,444
2011,0â€“14,Hispanic,11,2011,15â€“24,Hispanic,369,2011,25â€“34,Hispanic,701,2011,35â€“44,Hispanic,741,2011,45â€“54,Hispanic,726,2011,55â€“64,Hispanic,314,2011,65â€“74,Hispanic,58,2011,All Ages,Non-Hispanic White,33961,2011,25â€“34,Non-Hispanic Black,489
2012,0â€“14,Hispanic,19,2012,15â€“24,Hispanic,314,2012,25â€“34,Hispanic,695,2012,35â€“44,Hispanic,783,2012,45â€“54,Hispanic,809,2012,55â€“64,Hispanic,340,2012,65â€“74,Hispanic,68,2012,All Ages,Non-Hispanic White,33823,2012,25â€“34,Non-Hispanic Black,498
2013,0â€“14,Hispanic,13,2013,15â€“24,Hispanic,384,2013,25â€“34,Hispanic,788,2013,35â€“44,Hispanic,797,2013,45â€“54,Hispanic,851,2013,55â€“64,Hispanic,401,2013,65â€“74,Hispanic,79,2013,All Ages,Non-Hispanic White,35581,2013,25â€“34,Non-Hispanic Black,570
2014,0â€“14,Hispanic,7,2014,15â€“24,Hispanic,405,2014,25â€“34,Hispanic,862,2014,35â€“44,Hispanic,866,2014,45â€“54,Hispanic,826,2014,55â€“64,Hispanic,421,2014,65â€“74,Hispanic,85,2014,All Ages,Non-Hispanic White,37945,2014,25â€“34,Non-Hispanic Black,649
2015,0â€“14,Hispanic,16,2015,15â€“24,Hispanic,518,2015,25â€“34,Hispanic,1005,2015,35â€“44,Hispanic,1017,2015,45â€“54,Hispanic,914,2015,55â€“64,Hispanic,511,2015,65â€“74,Hispanic,103,2015,All Ages,Non-Hispanic White,41720,2015,25â€“34,Non-Hispanic Black,783
1999,75+,Hispanic,7,1999,75+,Non-Hispanic White,451,1999,65â€“74,Non-Hispanic White,360,1999,45â€“54,Non-Hispanic White,2928,1999,25â€“34,Non-Hispanic White,2285,1999,0â€“14,Non-Hispanic White,37,1999,75+,Non-Hispanic Black,28,1999,55â€“64,Non-Hispanic Black,140,1999,15â€“24,Non-Hispanic Black,104
2000,75+,Hispanic,11,2000,75+,Non-Hispanic White,436,2000,65â€“74,Non-Hispanic White,313,2000,45â€“54,Non-Hispanic White,3220,2000,25â€“34,Non-Hispanic White,2339,2000,0â€“14,Non-Hispanic White,46,2000,75+,Non-Hispanic Black,34,2000,55â€“64,Non-Hispanic Black,130,2000,15â€“24,Non-Hispanic Black,94
2001,75+,Hispanic,10,2001,75+,Non-Hispanic White,418,2001,65â€“74,Non-Hispanic White,361,2001,45â€“54,Non-Hispanic White,3850,2001,25â€“34,Non-Hispanic White,3213,2001,0â€“14,Non-Hispanic White,55,2001,75+,Non-Hispanic Black,35,2001,55â€“64,Non-Hispanic Black,169,2001,15â€“24,Non-Hispanic Black,103
2002,75+,Hispanic,18,2002,75+,Non-Hispanic White,492,2002,65â€“74,Non-Hispanic White,421,2002,45â€“54,Non-Hispanic White,4974,2002,25â€“34,Non-Hispanic White,3519,2002,0â€“14,Non-Hispanic White,53,2002,75+,Non-Hispanic Black,28,2002,55â€“64,Non-Hispanic Black,230,2002,15â€“24,Non-Hispanic Black,113
2003,75+,Hispanic,23,2003,75+,Non-Hispanic White,480,2003,65â€“74,Non-Hispanic White,423,2003,45â€“54,Non-Hispanic White,5690,2003,25â€“34,Non-Hispanic White,3764,2003,0â€“14,Non-Hispanic White,54,2003,75+,Non-Hispanic Black,29,2003,55â€“64,Non-Hispanic Black,223,2003,15â€“24,Non-Hispanic Black,104
2004,75+,Hispanic,25,2004,75+,Non-Hispanic White,483,2004,65â€“74,Non-Hispanic White,448,2004,45â€“54,Non-Hispanic White,6397,2004,25â€“34,Non-Hispanic White,4216,2004,0â€“14,Non-Hispanic White,72,2004,75+,Non-Hispanic Black,32,2004,55â€“64,Non-Hispanic Black,311,2004,15â€“24,Non-Hispanic Black,129
2005,75+,Hispanic,24,2005,75+,Non-Hispanic White,528,2005,65â€“74,Non-Hispanic White,483,2005,45â€“54,Non-Hispanic White,7012,2005,25â€“34,Non-Hispanic White,5105,2005,0â€“14,Non-Hispanic White,63,2005,75+,Non-Hispanic Black,26,2005,55â€“64,Non-Hispanic Black,409,2005,15â€“24,Non-Hispanic Black,129
2006,75+,Hispanic,29,2006,75+,Non-Hispanic White,560,2006,65â€“74,Non-Hispanic White,547,2006,45â€“54,Non-Hispanic White,8134,2006,25â€“34,Non-Hispanic White,5535,2006,0â€“14,Non-Hispanic White,75,2006,75+,Non-Hispanic Black,39,2006,55â€“64,Non-Hispanic Black,507,2006,15â€“24,Non-Hispanic Black,154
2007,75+,Hispanic,16,2007,75+,Non-Hispanic White,574,2007,65â€“74,Non-Hispanic White,651,2007,45â€“54,Non-Hispanic White,8833,2007,25â€“34,Non-Hispanic White,5587,2007,0â€“14,Non-Hispanic White,80,2007,75+,Non-Hispanic Black,39,2007,55â€“64,Non-Hispanic Black,564,2007,15â€“24,Non-Hispanic Black,155
2008,75+,Hispanic,21,2008,75+,Non-Hispanic White,582,2008,65â€“74,Non-Hispanic White,774,2008,45â€“54,Non-Hispanic White,9193,2008,25â€“34,Non-Hispanic White,5852,2008,0â€“14,Non-Hispanic White,79,2008,75+,Non-Hispanic Black,30,2008,55â€“64,Non-Hispanic Black,552,2008,15â€“24,Non-Hispanic Black,133
2009,75+,Hispanic,26,2009,75+,Non-Hispanic White,637,2009,65â€“74,Non-Hispanic White,844,2009,45â€“54,Non-Hispanic White,9247,2009,25â€“34,Non-Hispanic White,6322,2009,0â€“14,Non-Hispanic White,71,2009,75+,Non-Hispanic Black,40,2009,55â€“64,Non-Hispanic Black,608,2009,15â€“24,Non-Hispanic Black,125
